trade_id,timestamp,symbol,event_type,direction,lot,entry_price,exit_price,sl_price,tp_price,pnl,k_sl_req,k_tp_req,k_sl_eff,k_tp_eff,hold_bars,bars_held,exit_reason,regime_id_at_entry,spread_atr_at_entry,flip_used,model_pack_version,clf_version,prm_version,cost_model_version,event_detail,deal_ticket,position_id,modify_reason,modify_count,tx_authority,pack_dir_at_entry,active_model_pack_dir,runtime_reload_status,ea_version,log_schema_version
TS_00001,2026.01.05 06:40:00,US100,ENTRY,LONG,0.1300,25311.75000000,,25268.36000000,25398.54000000,,6.000000,12.000000,6.000000,12.000000,72,0,,2,0.082963,0,0.1.0,0.1.0,0.1.0,0.1,,2,2,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00001,2026.01.05 12:40:00,US100,EXIT,LONG,0.1300,25311.75000000,25373.15000000,25268.36000000,25398.54000000,7.98,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,2,0.082963,0,0.1.0,0.1.0,0.1.0,0.1,,3,2,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00002,2026.01.05 12:45:00,US100,ENTRY,LONG,0.0800,25376.50000000,,25306.00000000,25517.50000000,,6.000000,12.000000,6.000000,12.000000,72,0,,2,0.051064,0,0.1.0,0.1.0,0.1.0,0.1,,4,4,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00002,2026.01.05 17:32:10,US100,EXIT,LONG,0.0800,25376.50000000,25517.90000000,25306.00000000,25517.50000000,11.31,6.000000,12.000000,6.000000,12.000000,72,57,TP,2,0.051064,0,0.1.0,0.1.0,0.1.0,0.1,,5,4,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00003,2026.01.05 17:40:00,US100,ENTRY,LONG,0.0100,25489.50000000,,25192.01000000,26084.49000000,,6.000000,12.000000,6.000000,12.000000,72,0,,5,0.012101,0,0.1.0,0.1.0,0.1.0,0.1,,6,6,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00003,2026.01.05 23:40:00,US100,EXIT,LONG,0.0100,25489.50000000,25422.40000000,25192.01000000,26084.49000000,-0.67,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,5,0.012101,0,0.1.0,0.1.0,0.1.0,0.1,,7,6,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00004,2026.01.06 06:35:00,US100,ENTRY,LONG,0.1500,25478.20000000,,25441.45000000,25551.70000000,,6.000000,12.000000,6.000000,12.000000,72,0,,4,0.097959,0,0.1.0,0.1.0,0.1.0,0.1,,8,8,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00004,2026.01.06 10:13:35,US100,EXIT,LONG,0.1500,25478.20000000,25441.35000000,25441.45000000,25551.70000000,-5.53,6.000000,12.000000,6.000000,12.000000,72,43,SL,4,0.097959,0,0.1.0,0.1.0,0.1.0,0.1,,9,8,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00005,2026.01.06 10:45:00,US100,ENTRY,LONG,0.0500,25400.95000000,,25295.31000000,25612.24000000,,6.000000,12.000000,6.000000,12.000000,72,0,,5,0.034077,1,0.1.0,0.1.0,0.1.0,0.1,,10,10,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00005,2026.01.06 16:45:00,US100,EXIT,LONG,0.0500,25400.95000000,25505.10000000,25295.31000000,25612.24000000,5.21,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,5,0.034077,1,0.1.0,0.1.0,0.1.0,0.1,,11,10,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00006,2026.01.06 17:40:00,US100,ENTRY,LONG,0.0200,25579.45000000,,25359.14000000,26020.06000000,,6.000000,12.000000,6.000000,12.000000,72,0,,5,0.016341,0,0.1.0,0.1.0,0.1.0,0.1,,12,12,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00006,2026.01.06 23:40:00,US100,EXIT,LONG,0.0200,25579.45000000,25657.55000000,25359.14000000,26020.06000000,1.56,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,5,0.016341,0,0.1.0,0.1.0,0.1.0,0.1,,13,12,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00007,2026.01.06 23:45:00,US100,ENTRY,LONG,0.1000,25661.15000000,,25605.11000000,25773.22000000,,6.000000,12.000000,6.000000,12.000000,72,0,,2,0.064245,0,0.1.0,0.1.0,0.1.0,0.1,,14,14,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00007,2026.01.07 06:45:00,US100,EXIT,LONG,0.1000,25661.15000000,25629.70000000,25605.11000000,25773.22000000,-3.54,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,2,0.064245,0,0.1.0,0.1.0,0.1.0,0.1,,15,14,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00008,2026.01.07 06:50:00,US100,ENTRY,LONG,0.1300,25632.05000000,,25588.85000000,25718.45000000,,6.000000,12.000000,6.000000,12.000000,72,0,,4,0.083333,1,0.1.0,0.1.0,0.1.0,0.1,,16,16,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00008,2026.01.07 11:02:45,US100,EXIT,LONG,0.1300,25632.05000000,25588.45000000,25588.85000000,25718.45000000,-5.67,6.000000,12.000000,6.000000,12.000000,72,50,SL,4,0.083333,1,0.1.0,0.1.0,0.1.0,0.1,,17,16,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00009,2026.01.07 11:30:00,US100,ENTRY,LONG,0.0800,25586.55000000,,25517.87000000,25723.91000000,,6.000000,12.000000,6.000000,12.000000,72,0,,4,0.052418,1,0.1.0,0.1.0,0.1.0,0.1,,18,18,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00009,2026.01.07 17:30:00,US100,EXIT,LONG,0.0800,25586.55000000,25705.70000000,25517.87000000,25723.91000000,9.53,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,4,0.052418,1,0.1.0,0.1.0,0.1.0,0.1,,19,18,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00010,2026.01.07 17:35:00,US100,ENTRY,LONG,0.0200,25722.55000000,,25522.51000000,26122.62000000,,6.000000,12.000000,6.000000,12.000000,72,0,,3,0.017997,0,0.1.0,0.1.0,0.1.0,0.1,,20,20,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00010,2026.01.07 23:35:00,US100,EXIT,LONG,0.0200,25722.55000000,25669.70000000,25522.51000000,26122.62000000,-1.06,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,3,0.017997,0,0.1.0,0.1.0,0.1.0,0.1,,21,20,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00011,2026.01.07 23:40:01,US100,ENTRY,LONG,0.0700,25671.30000000,,25596.84000000,25820.23000000,,6.000000,12.000000,6.000000,12.000000,72,0,,4,0.048345,1,0.1.0,0.1.0,0.1.0,0.1,,22,22,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00011,2026.01.08 06:40:00,US100,EXIT,LONG,0.0700,25671.30000000,25624.05000000,25596.84000000,25820.23000000,-3.59,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,4,0.048345,1,0.1.0,0.1.0,0.1.0,0.1,,23,22,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00012,2026.01.08 06:45:00,US100,ENTRY,LONG,0.1200,25620.40000000,,25573.04000000,25715.11000000,,6.000000,12.000000,6.000000,12.000000,72,0,,2,0.076018,1,0.1.0,0.1.0,0.1.0,0.1,,24,24,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00012,2026.01.08 08:01:22,US100,EXIT,LONG,0.1200,25620.40000000,25568.05000000,25573.04000000,25715.11000000,-6.28,6.000000,12.000000,6.000000,12.000000,72,15,SL,2,0.076018,1,0.1.0,0.1.0,0.1.0,0.1,,25,24,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
