timestamp,symbol,tag,detail,trade_id,position_id,pending_exit_reason,pending_modify_reason,modify_count,active_model_pack_dir,pack_dir_at_entry,tx_authority_enabled,runtime_reload_status,account_login,account_server,ea_version,log_schema_version
2026.01.05 00:00:00,US100,init,,,0,,,0,triple_sigma_pack_long_step16,,1,INIT,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.05 00:00:00,US100,runtime_reload_attempt,revision=step21_reload_success_v1 target=triple_sigma_pack_step15_q1 force_fail=false,,0,,,0,triple_sigma_pack_long_step16,,1,APPLYING,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.05 00:00:00,US100,runtime_reload_success,revision=step21_reload_success_v1 active=triple_sigma_pack_step15_q1,,0,,,0,triple_sigma_pack_step15_q1,,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.05 09:10:00,US100,entry_logged,trade_id=TS_00001 tx=TX_DEAL deal=2,TS_00001,2,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.05 10:12:34,US100,exit_logged,trade_id=TS_00001 tx=TX_DEAL deal=3 reason=SL price=25350.25000000 pnl=-6.06,TS_00001,2,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.05 10:45:00,US100,entry_logged,trade_id=TS_00002 tx=TX_DEAL deal=4,TS_00002,4,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.05 11:25:24,US100,exit_logged,trade_id=TS_00002 tx=TX_DEAL deal=5 reason=SL price=25337.65000000 pnl=-3.97,TS_00002,4,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.05 12:30:00,US100,entry_logged,trade_id=TS_00003 tx=TX_DEAL deal=6,TS_00003,6,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.05 15:22:31,US100,exit_logged,trade_id=TS_00003 tx=TX_DEAL deal=7 reason=SL price=25358.40000000 pnl=-4.42,TS_00003,6,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.05 16:35:00,US100,entry_logged,trade_id=TS_00004 tx=TX_DEAL deal=8,TS_00004,8,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.05 16:43:33,US100,exit_logged,trade_id=TS_00004 tx=TX_DEAL deal=9 reason=SL price=25443.00000000 pnl=-4.90,TS_00004,8,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.05 16:50:00,US100,entry_logged,trade_id=TS_00005 tx=TX_DEAL deal=10,TS_00005,10,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.05 20:18:23,US100,exit_logged,trade_id=TS_00005 tx=TX_DEAL deal=11 reason=SL price=25398.40000000 pnl=-5.51,TS_00005,10,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.05 20:25:00,US100,entry_logged,trade_id=TS_00006 tx=TX_DEAL deal=12,TS_00006,12,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.05 21:36:35,US100,exit_logged,trade_id=TS_00006 tx=TX_DEAL deal=13 reason=SL price=25413.40000000 pnl=-5.60,TS_00006,12,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.05 22:00:00,US100,entry_logged,trade_id=TS_00007 tx=TX_DEAL deal=14,TS_00007,14,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.06 02:12:18,US100,exit_logged,trade_id=TS_00007 tx=TX_DEAL deal=15 reason=SL price=25399.60000000 pnl=-7.24,TS_00007,14,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.06 06:35:00,US100,entry_logged,trade_id=TS_00008 tx=TX_DEAL deal=16,TS_00008,16,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.06 10:02:37,US100,exit_logged,trade_id=TS_00008 tx=TX_DEAL deal=17 reason=SL price=25469.10000000 pnl=-5.37,TS_00008,16,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.06 10:45:00,US100,entry_logged,trade_id=TS_00009 tx=TX_DEAL deal=18,TS_00009,18,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.06 16:45:00,US100,exit_logged,trade_id=TS_00009 tx=TX_DEAL deal=19 reason=FORCE_EXIT price=25505.10000000 pnl=37.49,TS_00009,18,FORCE_EXIT,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
