candidate_id,search_rank,is_baseline,fold_id,regime_id,train_count_raw,train_count_retained,val_count,cand0_retained_count,cand1_retained_count,best_epoch,epochs_trained,early_stopped,status,metrics_present,prob_all_finite,prob_sum_close,macro_f1,pass_precision,pass_recall,cand0_pass_recall,log_loss
stage1_baseline,0,True,0,0,2015,2015,2016,1907,108,10,18,True,trained,True,True,True,0.4206905350353056,0.949406298399587,0.9689146469968388,0.9689146469968388,0.31021280557861614
stage1_baseline,0,True,0,1,7342,7342,4450,6713,629,9,17,True,trained,True,True,True,0.4987155929247473,0.9608463035019456,0.9655425219941349,0.9655425219941349,0.3469767498064896
stage1_baseline,0,True,0,2,4488,4488,4355,2451,2037,7,15,True,trained,True,True,True,0.6164374164457397,0.9344941956882256,0.9140308191403081,0.9140308191403081,0.7153907692988204
stage1_baseline,0,True,0,3,16769,16769,9582,8472,8297,4,12,True,trained,True,True,True,0.6652026278079571,0.9853091205876352,0.978917494425299,0.978917494425299,0.4583228481464736
stage1_baseline,0,True,0,4,4378,4378,3985,2547,1831,5,13,True,trained,True,True,True,0.6003147398585837,0.9312192943278249,0.9002590673575129,0.9002590673575129,0.6674877285366196
stage1_baseline,0,True,0,5,19160,19160,11714,10025,9135,4,12,True,trained,True,True,True,0.6325968133188722,0.9859716244221266,0.9711100643743131,0.9711100643743131,0.4621969705785908
stage1_baseline,0,True,1,0,3257,3257,788,3077,180,15,23,True,trained,True,True,True,0.5186393345216874,0.9615384615384616,0.977088948787062,0.977088948787062,0.26179262812857496
stage1_baseline,0,True,1,1,9231,9231,2561,8444,787,9,17,True,trained,True,True,True,0.49439108026907624,0.9614578969417679,0.9720457433290979,0.9720457433290979,0.34142778123582296
stage1_baseline,0,True,1,2,7204,7204,1637,3979,3225,8,16,True,trained,True,True,True,0.6632592101801943,0.9856512141280354,0.9540598290598291,0.9540598290598291,0.5284439328346757
stage1_baseline,0,True,1,3,21046,21046,5306,10663,10383,3,11,True,trained,True,True,True,0.653363887280061,0.9905553456743483,0.9562363238512035,0.9562363238512035,0.45175213143911275
stage1_baseline,0,True,1,4,6981,6981,1366,4069,2912,5,13,True,trained,True,True,True,0.657719521797322,0.9598965071151359,0.954954954954955,0.954954954954955,0.5263287376602888
stage1_baseline,0,True,1,5,24503,24503,6398,12849,11654,4,12,True,trained,True,True,True,0.6688515412376943,0.9909859154929578,0.9898705683736635,0.9898705683736635,0.3818069474534351
stage1_c01,1,False,0,0,2015,2015,2016,1907,108,21,29,True,trained,True,True,True,0.4170805618314821,0.9571881606765328,0.9541622760800843,0.9541622760800843,0.36120256834922604
stage1_c01,1,False,0,1,7342,7342,4450,6713,629,18,26,True,trained,True,True,True,0.5034578214405441,0.9565951290089221,0.9694525904203324,0.9694525904203324,0.42366893447956594
stage1_c01,1,False,0,2,4488,4488,4355,2451,2037,8,16,True,trained,True,True,True,0.6078759608673513,0.9435763888888888,0.8815896188158961,0.8815896188158961,0.8167720100560383
stage1_c01,1,False,0,3,16769,16769,9582,8472,8297,4,12,True,trained,True,True,True,0.6391608182424485,0.9853871319520174,0.9158726941009527,0.9158726941009527,0.5669354823314969
stage1_c01,1,False,0,4,4378,4378,3985,2547,1831,9,17,True,trained,True,True,True,0.6185304496500795,0.939846223428313,0.8972366148531952,0.8972366148531952,0.846236234246561
stage1_c01,1,False,0,5,19160,19160,11714,10025,9135,5,13,True,trained,True,True,True,0.6361532572874137,0.9882831570382424,0.9535248861673732,0.9535248861673732,0.5431293943051051
stage1_c01,1,False,1,0,3257,3257,788,3077,180,22,30,True,trained,True,True,True,0.46193079622371913,0.963265306122449,0.954177897574124,0.954177897574124,0.3307187598006994
stage1_c01,1,False,1,1,9231,9231,2561,8444,787,15,23,True,trained,True,True,True,0.4785725608083311,0.9619932432432432,0.9648454044896231,0.9648454044896231,0.4073940757069482
stage1_c01,1,False,1,2,7204,7204,1637,3979,3225,8,16,True,trained,True,True,True,0.6668204828947487,0.9748358862144421,0.9519230769230769,0.9519230769230769,0.5726095578112665
stage1_c01,1,False,1,3,21046,21046,5306,10663,10383,5,13,True,trained,True,True,True,0.6510394350131586,0.9968919968919969,0.9358132749817651,0.9358132749817651,0.5530055381004803
stage1_c01,1,False,1,4,6981,6981,1366,4069,2912,6,14,True,trained,True,True,True,0.6839815781713489,0.9612817089452603,0.9266409266409267,0.9266409266409267,0.5013921549106566
stage1_c01,1,False,1,5,24503,24503,6398,12849,11654,4,12,True,trained,True,True,True,0.6570450819642207,0.9885386819484241,0.9707371975239167,0.9707371975239167,0.4314450037447336
